# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373282411000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v11/values.xml
1373282411000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/drawer_shadow.png
1373282411000 397 396311ee89e25028ec42b21dd9cd5815c634c46b /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/drawer_list_item.xml
1373282411000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373282411000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/cheche.jpg
1373282411000 863 b09111a4f84e25eb8d69628d925a455bcba7a648 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_background_shadow.png
1373282411000 528 1105bdc2a75d5464e5e551dd50141a39447642c7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_shadow.png
1373282411000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373282411000 2852 c4c981709b7ca5379d369744699a5aea6752f0e5 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1373282411000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/cheche.jpg
1373282411000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/drawer_shadow.png
1373282411000 2141 4eae63f645b106ac30908fea02a34ed78bd46b95 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/card.xml
1373282411000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373282411000 1062 1bb90a0a46ce42aabd98c5d381ab2d956f80d810 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_recommended.xml
1373282411000 961 59002558263298e8cdad90b7de75d8708849c1d6 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/menu/recommended_programs.xml
1373282411000 104824 6d1d2522214a5ef692b99964156bd61b0bfdb0ff /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/app_background_pattern.png
1373282411000 2829 db7b4d19add6c3a64f4d63a35178c431409ed8c4 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_drawer.png
1373282411000 149 e9538fdf87da92c3f360ebf262db03c1ae4887b0 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/app_background.xml
1373282411000 521 0300e7e74ec9d8e235d39c42def9e9828cf3c721 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_item.xml
1373282411000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-sw720dp-land/values.xml
1373282411000 452 de4cb23df79127f7d031ac97d68bf498e4028711 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_trending.xml
1373282411000 859 e42a5f7d22206f055e0dee6d3e6fffdbb93c0aa7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_selected_item.xml
1373282411000 621 174055f580c2ff4dc4beff3ecffc47766fc835bc /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_discover.xml
1373282411000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xxhdpi/cheche.jpg
1373282411000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/drawer_shadow.png
1373282411000 267 3fde7adff5e91ca476fcf57fd380c1a4d224aa70 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_background.png
1373282411000 5212 ba0591c061f5472c60f0fb80923facc907a1d3b2 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values/values.xml
1373282411000 403 227cacf451da8c5d09e8c4a188aa7007e6077b28 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_my_programs.xml
1373282411000 2835 397056395814c06b1da72534a852eec889d0906a /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_drawer.png
1373282411000 904 8bdba53c40857ad328cb4a0afdfd564257ef0084 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/landing_activity.xml
1373282411000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/top_shadow.png
1373282411000 447 81cb1b5edb9b7aee9c64dc138cdb06d9f86d6d24 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_new.xml
1373282411000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/cheche.jpg
1373282411000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v14/values.xml
1373282411000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_launcher.png
