# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371994536000 2852 c4c981709b7ca5379d369744699a5aea6752f0e5 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/ic_drawer.png
1371398803000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1372096448000 521 0300e7e74ec9d8e235d39c42def9e9828cf3c721 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/vok_spinner_item.xml
1371297555000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/ic_launcher.png
1371297556000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jason/android-studio/VOKProject/VOK/src/main/res/values-v11/styles.xml
1371297556000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jason/android-studio/VOKProject/VOK/src/main/res/values-sw720dp-land/dimens.xml
1372100121000 904 8bdba53c40857ad328cb4a0afdfd564257ef0084 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/landing_activity.xml
1371389393000 961 59002558263298e8cdad90b7de75d8708849c1d6 /home/jason/android-studio/VOKProject/VOK/src/main/res/menu/recommended_programs.xml
1371398803000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/drawer_shadow.9.png
1372100126000 428 677fcb4d6f0740d58927deabb4d19e347c562baf /home/jason/android-studio/VOKProject/VOK/src/main/res/values/dimens.xml
1372084049000 859 e42a5f7d22206f055e0dee6d3e6fffdbb93c0aa7 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/vok_spinner_selected_item.xml
1372100080000 2051 499fd46d47799e606d72fbb27196af6cc0956075 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/styles.xml
1371398803000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/drawer_shadow.9.png
1371297555000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xxhdpi/ic_launcher.png
1371994478000 2829 db7b4d19add6c3a64f4d63a35178c431409ed8c4 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/ic_drawer.png
1371297556000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jason/android-studio/VOKProject/VOK/src/main/res/values-sw600dp/dimens.xml
1371297555000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-xhdpi/ic_launcher.png
1371838512000 397 396311ee89e25028ec42b21dd9cd5815c634c46b /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/drawer_list_item.xml
1371984927000 375 0012e9e456658a819ef0db48b4fdb2c7340c3125 /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_kenyan_tv.xml
1371994413000 2835 397056395814c06b1da72534a852eec889d0906a /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-hdpi/ic_drawer.png
1371985041000 416 e6065951586eaf052e60ac48ae19207009a5be2d /home/jason/android-studio/VOKProject/VOK/src/main/res/layout/fragment_my_programs.xml
1372097283000 1112 2d0aaeb9e68f0f3b4a503ad51908873ee949a672 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/strings.xml
1371297556000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jason/android-studio/VOKProject/VOK/src/main/res/values-v14/styles.xml
1371297555000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/VOKProject/VOK/src/main/res/drawable-mdpi/ic_launcher.png
1372083475000 390 d3d30db929b10a8451f6b345278ff0ace9a2c841 /home/jason/android-studio/VOKProject/VOK/src/main/res/values/colors.xml
