# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373359812000 1344 63139a3bfee6f3aba3d9650ad4644ac40eedb99d /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity$1.class
1373360470000 757 e1ef0be8bb7c75696feda725028175bb25fcc595 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$layout.class
1373359812000 1490 5a7c4358443b226a8d7c0f1502b848e05d276291 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment$VOKFragmentPagerAdapter.class
1373360470000 963 66d8cd68b2d3a1c34c1f6bf2dea6964e615f9b92 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$string.class
1373359812000 2067 0580bc42b7d6457d4cff0e917f252260846aad8f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/DiscoverFragment.class
1373359812000 722 d08fc2467ebe519706d5e77a28bbf9ff7dec1077 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$attr.class
1373360470000 392 cdf0aa12205724eee0f33f7e145ebc3cd3cbe7d1 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$menu.class
1373359812000 1004 6960098f090b93f851325438c589f715da87c17e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$3.class
1373359812000 1192 cb3ad3150ca72eb4776554940b398dce616db438 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/TrendingTabFragment.class
1373360470000 978 1f4b9ef8a75f5bc56c256cf6731c3498dd0fbdfb /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$styleable.class
1373359812000 337 61c6dd106ed95567751d93242dacc1cbcad62c93 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/BuildConfig.class
1373359812000 1811 b7b2406fc7f3dd600e560331857b211097e18a8a /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$2.class
1373359812000 1155 00d53463ee198e9498434714841af62464e747ac /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/MyProgramsFragment.class
1373359812000 2336 5de45c8da59de10054a9a4f83f06a4283359f53c /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$1.class
1373359812000 733 072c06cfe3f0b2f15225e7461f2fe85900acd10e /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$color.class
1373360470000 827 5a977e7548bd36c11496a5115d01eed8e19f8ae3 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$drawable.class
1373359812000 287 f967a2bd84bfc37c8d898055fd1c4f22fcad9494 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$OnSwipedOutListener.class
1373359812000 1172 ce9cfd20c267916a6bc563efa199b298c4e5bc47 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/NewTabFragment.class
1373360470000 6342 bcfd4ed6d2be0cef708a7cff8d2117064119f786 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/LandingActivity.class
1373359812000 275 21db160526018530158041631d7610c65a722526 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card$OnClickListener.class
1373359812000 452 a129cd2e5abc31981541ed7b9f70e5726ad9eb5f /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$array.class
1373359812000 11338 4a278e07a3a44d8fc09a7f33e3609c0f36fc1436 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/customViews/Card.class
1373360470000 627 b7ba5db3592e1f841c08fba3062088ccf1f08c18 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$style.class
1371838901000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jason/android-studio/VOKProject/VOK/libs/android-support-v4.jar
1373360470000 2034 491555afa62c5d0e263ed7fca30252c4484d63e7 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/VOKArrayAdapter.class
1373359812000 1437 4c67c8a419397ea561251c6377d4587a736607a7 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/frontendRes/RecommendedTabFragment.class
1373359812000 773 28ebe91ab93b8065a3e247315879ef88f5f60161 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R.class
1373359812000 1212 f13c0949ac308bc0086cf06d2e49aa0f11dd1022 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$dimen.class
1373360470000 1079 b4420a11d367c07dc2bbb8604bc03c189e3d7da3 /home/jason/android-studio/VOKProject/VOK/build/classes/debug/com/rogena/vok/R$id.class
